,Reference,Sage 2.0,NAGL-MBIS-refit,Id
6653,0.9000800000000002,0.8919736286320441,0.8866372802630738,6653
6654,0.05827,0.0718110152286044,0.0885377534251148,6654
6655,0.08658,0.153018096899089,0.1213162987967422,6655
6656,0.07698,0.0686029096455342,0.0478360418947829,6656
6657,0.9594500000000002,0.9479046966698986,0.9422333009187396,6657
6658,0.9775400000000002,0.9724127335517904,0.9682142068679396,6658
6659,1.0030000000000003,1.0079441293928606,1.0035748772396893,6659
6660,0.20076,0.1477459778927397,-0.0057044088839433,6660
6661,0.28584,0.1964563106410821,0.0805176305312045,6661
6662,0.23662,0.1910918172215474,0.153575025723569,6662
6663,0.9616800000000002,0.9503712567058356,0.9451738346130314,6663
6664,0.9994100000000002,1.0043168345909157,0.9993361014096684,6664
6665,0.9737000000000002,0.9720988302213736,0.9668968988087844,6665
6666,0.0783,0.0459814425114899,0.1696841319580926,6666
6667,0.1032,0.0890194828025983,0.1644445552454954,6667
6668,0.0694,0.19428593882526,0.2024011613629284,6668
6669,1.9319600000000008,1.9044805687531867,1.9236614947030255,6669
6670,1.6620300000000003,1.6597825901876964,1.6628244172858846,6670
6671,1.06428,1.0893105060118535,1.074757690984769,6671
6672,0.653,0.3991217579503576,0.2143602896306333,6672
6673,0.8123,0.6076277525364837,0.2478465176233442,6673
6674,0.1715,0.1596317496791961,0.0025965082922283,6674
6675,1.8774400000000004,1.848668362852968,1.877411883769927,6675
6676,1.5834900000000005,1.5725462552150438,1.595986352336073,6676
6677,1.2862400000000005,1.2871945964083162,1.3041567799539358,6677
6678,0.2594,-0.097964137320762,-0.1903840014635314,6678
6679,0.2577,-0.121905584420487,-0.2310543610584012,6679
6680,0.1202,-0.1006582556357393,-0.1269392422633757,6680
6681,1.7174300000000005,1.6797009244764536,1.7096353473194703,6681
6682,1.5338800000000006,1.512556725675266,1.538024166716585,6682
6683,1.2277600000000002,1.2253607150731252,1.2434957020677089,6683
6684,0.313,0.1926287702546503,0.1783467104813496,6684
6685,0.3912,0.2794051317329682,0.1576235285505793,6685
6686,0.2115,0.1996507323039402,0.1719354230859551,6686
6687,1.7949900000000003,1.7693353220188164,1.7903533710849615,6687
6688,1.4941800000000005,1.4801996623404734,1.494400806974812,6688
6689,1.2059400000000002,1.1997951658912636,1.209016361421099,6689
6690,0.09,-0.2312356084331703,-0.3549298868311155,6690
6691,0.0195,-0.3706192319926522,-0.499505369571807,6691
6692,-0.0281,-0.243106518954697,-0.331032927216782,6692
6693,1.0297000000000005,1.0307605122233017,1.020058813184243,6693
6694,1.0502000000000002,1.0508287227601674,1.046940071803663,6694
6695,1.0661000000000005,1.0661241437372473,1.0680748540217546,6695
6696,0.374,0.4447415233227882,0.2073565845816389,6696
6697,0.49,0.6032804924344646,0.216800058193229,6697
6698,0.379,0.6622571345776009,0.3524296969651743,6698
6699,0.9898800000000002,0.977732533595404,0.966942028927788,6699
6700,1.0247000000000004,1.0178006957930106,1.013194406638419,6700
6701,1.0415000000000003,1.0371517427788586,1.0379976743888568,6701
6702,0.436,0.0581468655560684,0.0407550542140882,6702
6703,0.545,0.1776307158094425,0.0485524648770478,6703
6704,0.373,0.2321899718559024,0.027052106768906,6704
6705,0.8045220000000003,0.7995772824554549,0.7959457713685002,6705
6706,0.8027400000000002,0.790399913686196,0.7880929777699203,6706
6707,0.8015550000000001,0.7848466849028263,0.7839163151041344,6707
6708,1.177,0.6889335748188827,0.8492447603103361,6708
6709,1.467,0.8218131888585773,0.9648683975698732,6709
6710,1.123,0.5257317099532131,0.6860340690873983,6710
6711,0.6892400000000002,0.6832365710942563,0.6781599706168916,6711
6712,0.7409000000000001,0.7320943570433407,0.7312274531938711,6712
6713,0.7855000000000002,0.7751376118245011,0.7779132794955187,6713
6714,0.6047,0.72168756828097,0.8746025784840015,6714
6715,0.9235,1.09426335790738,1.3267988002123443,6715
6716,0.7775,0.8983954817424831,1.1126636685554845,6716
6717,0.7117300000000002,0.7267427339382262,0.7289215185124721,6717
6718,0.7348100000000001,0.742934317657367,0.7421666307668048,6718
6719,0.7497500000000001,0.7531216724574001,0.7502644330564415,6719
6720,0.10948,0.173610904012321,0.4663030160783918,6720
6721,0.11538,0.2511950284372517,0.1238067659140256,6721
6722,0.07397,0.1677013604095805,0.0743426759532894,6722
6723,1.0222800000000003,1.0222417452618209,1.0190888390997317,6723
6724,1.0318300000000002,1.07580878923055,1.075291194419709,6724
6725,1.0370100000000002,1.065536609307407,1.052859446888267,6725
6726,-1.713,-1.0068257991049734,-0.4149468661575319,6726
6727,-1.711,-1.8068258151377847,-0.8794799144267245,6727
6728,-4.15,-3.2137258051427153,-1.5617776085508623,6728
6729,1.1777100000000005,1.1661153732230758,1.1762627472477845,6729
6730,1.1269600000000004,1.126578636979953,1.1303749596118564,6730
6731,1.0461600000000004,1.062104191886377,1.054834613376803,6731
6732,0.0793,0.48747629351368,0.2613457440542959,6732
6733,0.1028,0.5416550203621817,0.2646175378358464,6733
6734,0.0733,0.4449816900624874,0.3094003012581368,6734
6735,1.1395000000000002,1.137762670790219,1.146071239826173,6735
6736,1.08831,1.0965381689594222,1.0968955211001918,6736
6737,1.03754,1.0553262779986932,1.0483935439588972,6737
6738,0.2064,0.4868411963341472,0.2387273290078155,6738
6739,0.3503,0.7250925230044913,0.4844281020384926,6739
6740,0.2841,0.5711766273921732,0.3015493738839438,6740
6741,1.1687800000000002,1.155614602795774,1.166995951910345,6741
6742,1.06852,1.0769128294507595,1.0820780112789423,6742
6743,0.9922300000000004,1.0124011876456458,1.0126533712513228,6743
6744,-0.1475,0.2506109131971996,0.0088941404953857,6744
6745,-0.2501,0.234860601297612,0.0632888967344342,6745
6746,-0.2029,0.1465736056802455,0.0941478845664178,6746
6747,1.1039800000000002,1.097088190775828,1.1038605667839578,6747
6748,1.06509,1.0628090751366128,1.0667052653054006,6748
6749,0.9873800000000004,0.9930437220979896,0.9912898344389696,6749
6750,-0.4196,0.0468569125377982,-0.2333682305993534,6750
6751,-0.2,0.0700667250425652,-0.2472448876905133,6751
6752,-0.205,0.0248277126308238,-0.2578505597416267,6752
6753,0.7932000000000002,0.8088435644545553,0.8023300017359538,6753
6754,0.7789000000000001,0.7902368550030765,0.7876441411256131,6754
6755,0.7709000000000001,0.7799653356400612,0.7799115657709881,6755
6756,0.448,0.8321137636090441,0.7623784016270747,6756
6757,0.8937,1.164504402164198,1.082381813276072,6757
6758,0.9727,1.120299237911425,1.1077066623309122,6758
6759,0.9198400000000002,0.9341767149950724,0.9286641462458276,6759
6760,0.90817,0.919260530012067,0.9166589192129032,6760
6761,0.8955000000000002,0.9017255936301508,0.9032542558554608,6761
6762,0.422,0.361059815353336,0.1502547065110775,6762
6763,0.409,0.3560720229421434,0.2012700096216235,6763
6764,0.219,0.1600795189705266,0.0527536994031265,6764
6765,0.8375100000000002,0.8268612133160906,0.8361237889315726,6765
6766,0.8627500000000002,0.8588321188086842,0.8648780244518828,6766
6767,0.8756700000000002,0.8745327318891186,0.8801498462341089,6767
6768,0.736,0.3355981533565959,-0.2639728381143129,6768
6769,1.091,0.5424319680278415,-0.3645271457609453,6769
6770,0.812,0.3118550396178747,-0.2477653341884433,6770
6771,0.8088000000000002,0.7914490555475667,0.8007457735998555,6771
6772,0.8956100000000002,0.9015527725894036,0.8959231660184794,6772
6773,0.9321000000000004,0.9481223743225546,0.9373798636622191,6773
6774,0.311,0.2735449982281892,0.2450052540656599,6774
6775,1.179,0.8414404630812413,0.844427707878225,6775
6776,1.105,0.718727910224306,0.6721093245396617,6776
6777,1.11431,1.1023564192451332,1.1132273542609687,6777
6778,1.0064000000000002,1.004144244233136,1.0086736495964292,6778
6779,0.9416300000000002,0.9426309422692069,0.9443674522122592,6779
6780,-0.317,-0.3541407917781072,-0.5469078595164945,6780
6781,-0.557,-0.4732383717544763,-0.7578755401452497,6781
6782,-0.357,-0.3714671919345846,-0.4649927883997407,6782
6783,1.1862000000000004,1.1647213189192525,1.174865943251331,6783
6784,1.0957000000000003,1.0798358398124748,1.0782799451911511,6784
6785,1.0336,1.0184842149665971,1.0099649043681904,6785
6786,-0.575,-0.0346794616184524,-0.2378209516597564,6786
6787,-0.663,-0.0573376022014215,-0.3102621251650248,6787
6788,-0.531,-0.0541489723181385,-0.2249275693579022,6788
6789,1.0879000000000003,1.078883208751204,1.0864591993560917,6789
6790,1.0524000000000004,1.0418010312582966,1.0437922311687406,6790
6791,0.9934000000000002,0.9807711296498068,0.9704259447056888,6791
6792,-0.039,0.3607475964118123,0.0166665972905946,6792
6793,-0.056,0.5381377247788564,-0.0229857601553931,6793
6794,-0.052,0.408167280466067,-0.0130049350183583,6794
6795,1.0486000000000002,1.0464855319596391,1.0526418870296017,6795
6796,1.0190000000000003,1.013500318770164,1.0134581517905206,6796
6797,0.9943000000000002,0.9853971969975772,0.9795698132858572,6797
6798,0.195,0.5789607681381881,0.1774691279269689,6798
6799,0.34,0.7478421419475296,0.2815871182318119,6799
6800,0.24,0.5436974699719528,0.2312218793233285,6800
6801,1.1413000000000002,1.118816830902136,1.1316032460390228,6801
6802,1.0774000000000004,1.054400588327325,1.0643913747612597,6802
6803,1.0181000000000002,0.9921675978680496,0.9986359435178582,6803
6804,-0.586,-0.3852274536777784,-0.303279210461433,6804
6805,-0.885,-0.4881829535531761,-0.4170193457231619,6805
6806,-0.706,-0.382667185715313,-0.291502167940969,6806
6807,1.0978,1.086275386771438,1.0994686646090557,6807
6808,1.0407000000000004,1.023545462180978,1.0332242908780924,6808
6809,1.0011000000000003,0.9795993875118656,0.9856699077876668,6809
6810,-0.188,-0.0594714925955415,-0.0219736713259095,6810
6811,-0.314,-0.0887563534667918,-0.0229085707427856,6811
6812,-0.281,-0.1318736912470584,-0.0716251578710895,6812
6813,0.7460000000000002,0.7564284991305654,0.7636093484934154,6813
6814,0.7317000000000002,0.7465148985104956,0.753969974006253,6814
6815,0.7614000000000002,0.769132965189383,0.7755759076287666,6815
6816,0.201984,0.2641419586466327,0.4093879559979143,6816
6817,0.400777,0.3471042183038548,0.5947639499784856,6817
6818,0.441139,0.4719567223981897,0.5088158586388829,6818
6819,0.8761000000000002,0.8694427810878028,0.8734193534128171,6819
6820,0.8778700000000003,0.8729155685672096,0.8736593664159041,6820
6821,0.8789500000000002,0.8759405952137328,0.8732969118814682,6821
6822,-0.1608,-0.1211812634524847,-0.0296046076119012,6822
6823,-0.2365,-0.1205752716500967,-0.0890302685020287,6823
6824,-0.1399,-0.0409137271686574,-0.1189051107518821,6824
6825,0.8669900000000003,0.8588731213124261,0.8627880331446481,6825
6826,0.8715100000000002,0.8657303825623043,0.8663739382934106,6826
6827,0.8754100000000001,0.8722235399987932,0.8700495104539278,6827
6828,-0.1687,-0.0799685637577169,-0.1114865203216339,6828
6829,-0.2225,-0.1431166690526879,-0.1776233741112207,6829
6830,-0.1629,-0.0541270443357291,-0.0543321837369603,6830
6831,0.8770400000000002,0.863191396774775,0.8643214666885629,6831
6832,0.8779900000000003,0.8678058648041067,0.8673364914846723,6832
6833,0.8787800000000002,0.8727759285571242,0.8696618091305205,6833
6834,-0.0613,-0.0570612927267575,-0.0466590276055001,6834
6835,-0.0342,-0.0938051584781476,-0.1106206845640258,6835
6836,0.0421,0.0216214103075742,-0.0501944546650747,6836
6837,0.7046500000000001,0.7240116693128953,0.7259478436765312,6837
6838,0.7214400000000002,0.7372581788096583,0.7380867295013556,6838
6839,0.7589500000000002,0.7671460275539882,0.7645618388068746,6839
6840,0.308,0.4971037183945412,0.7640625388446125,6840
6841,0.6544,0.748712933112273,1.4321009934012494,6841
6842,0.6025,0.7013721811727436,1.645012905908608,6842
6843,1.0838100000000002,1.0763198056912704,1.0600746189032866,6843
6844,1.0866900000000004,1.0867305592501295,1.0766593342547846,6844
6845,1.08031,1.0872469606918616,1.0856603489982886,6845
6846,-2.426,-2.2028988616172995,-0.056403306091795,6846
6847,-2.2633,-2.309137429675417,-0.2353192111389432,6847
6848,-1.7936,-2.217844784083269,-0.3312807391937156,6848
6849,1.0497600000000002,1.0477072127158142,1.0543181243877613,6849
6850,1.07136,1.071472305468436,1.0801224743248157,6850
6851,1.0857000000000003,1.087049383686394,1.0988215092422955,6851
6852,-0.4216,-0.2339273583351087,-0.62804295588586,6852
6853,-0.4574,-0.315411385003415,-0.6778674093636141,6853
6854,-0.3712,-0.2715986817773625,-0.5103037413274762,6854
6855,0.8119000000000002,0.8227437903481307,0.8282951791914234,6855
6856,0.7803000000000001,0.794757013023559,0.8002652018749948,6856
6857,0.7279000000000001,0.7470168268260049,0.7524094778594816,6857
6858,0.884,1.2452311249454056,1.6984776432096511,6858
6859,1.053,1.4733854773939612,1.676285426221078,6859
6860,0.789,1.2824596761770124,1.4063416114645833,6860
6861,0.8180300000000001,0.8361582219150872,0.8465129122885501,6861
6862,0.7495700000000002,0.7716405648344472,0.7799176633852966,6862
6863,0.7176000000000002,0.74033385602844,0.7475978022130766,6863
6864,1.385,1.5348678541846112,1.5249638098144374,6864
6865,1.759,2.131663941031462,1.9978029182274497,6865
6866,1.149,1.495668199950785,1.5879880372906996,6866
6867,0.9105300000000002,0.9167978620114782,0.926160768258656,6867
6868,0.8996200000000002,0.904716037986116,0.912260119853872,6868
6869,0.8914700000000002,0.8947645175162473,0.9006209631306736,6869
6870,0.173,0.1191034640785808,0.0073347474508622,6870
6871,0.238,0.16307008691766,0.048741384719726,6871
6872,0.178,0.0659566944851519,0.0237489970507311,6872
6873,0.9147400000000002,0.9218589257547216,0.9308255970095064,6873
6874,0.9041900000000004,0.908876995354924,0.9164686534155184,6874
6875,0.8997600000000002,0.9040380262494998,0.9098291419565272,6875
6876,0.102,0.0018788373691229,0.0307524857210808,6876
6877,0.151,-0.0009804166772815,0.0829985377435633,6877
6878,0.122,-0.0544925994644565,0.0201268137530483,6878
6879,1.0128,1.0042041646964883,0.9900056741113225,6879
6880,0.9470000000000002,0.941926500633555,0.9317697549760428,6880
6881,0.8676000000000003,0.8638809052106883,0.8573319695234072,6881
6882,1.3784,0.966470016966568,0.8844785245242548,6882
6883,1.6361,1.092037094319437,1.1545665885257108,6883
6884,1.2579,0.8045104944565651,0.7986893188292186,6884
6885,0.9043500000000002,0.8959636890374418,0.904490908091637,6885
6886,0.9220400000000002,0.9173871265261824,0.9264111095992504,6886
6887,0.9503300000000002,0.9566916094605984,0.9670421353834682,6887
6888,0.5893,0.5378649588717224,0.6986896636863094,6888
6889,0.609,0.5393907093670407,0.7160319347961774,6889
6890,0.3441,0.264153098177303,0.3873446374074376,6890
6891,0.7860300000000001,0.7709032764231415,0.7649637986930947,6891
6892,0.8661300000000002,0.8414154566215961,0.8442626216742563,6892
6893,0.9082800000000002,0.8920753786014922,0.8976496257406313,6893
6894,0.7315,0.742309902023436,0.5575392731653039,6894
6895,1.4275,1.6367443160200708,1.232798603070222,6895
6896,1.245,1.3847123952637617,1.1566024726318744,6896
6897,1.0275000000000003,1.0585957871494456,1.0486836339210348,6897
6898,0.9928000000000002,1.062149920573871,1.0549503204652702,6898
6899,0.9718000000000002,1.0514394393927455,1.0498915626777865,6899
6900,-6.523,-4.24728812137435,-2.8239006046763677,6900
6901,-5.417,-4.027485175185632,-2.8207382729417674,6901
6902,-3.393,-2.0190150796430544,-1.6579611084130477,6902
6903,0.9584000000000004,0.9550145557724486,0.9593585238766238,6903
6904,0.9886300000000002,0.9854384775122464,0.9890418532927516,6904
6905,1.0163500000000003,1.014438600072271,1.0175955418426508,6905
6906,-0.3853,-0.281019628336395,-0.5413996247976911,6906
6907,-0.4578,-0.2589456773857819,-0.7055640165105785,6907
6908,-0.3019,-0.2648516376484195,-0.4500159285920517,6908
6909,0.8849000000000002,0.877475443645894,0.8835305788973492,6909
6910,0.8995700000000003,0.8933618572210653,0.8978322241706196,6910
6911,0.9134500000000004,0.90881372642956,0.9126402646317144,6911
6912,0.6303,0.6810363724490855,0.7561862347693591,6912
6913,0.4912,0.5304879519046608,0.6563729221361996,6913
6914,0.2326,0.3248556601030685,0.4855875389900888,6914
6915,0.9443,0.9378202593043627,0.908703855218991,6915
6916,0.9170700000000004,0.9254035395046784,0.8947907306464442,6916
6917,0.8915100000000002,0.9135876514776904,0.886985480488308,6917
6918,-2.514,-0.5860607762701804,0.5633519267633567,6918
6919,-2.706,-1.1431724820339824,0.8752750875427466,6919
6920,-1.26,-0.607159148504735,0.6369605165701699,6920
6921,0.9355040000000002,0.9334065592755107,0.9465863176581116,6921
6922,0.9962350000000002,1.0011984756814711,1.0123985009196292,6922
6923,1.0336070000000002,1.0427993377330331,1.0549603696925547,6923
6924,1.083,1.236790844688656,0.4983810164364968,6924
6925,1.426,1.4221852905921395,0.5600261604369337,6925
6926,1.184,1.0639037170402048,0.4241386420776507,6926
6927,0.9013080000000002,0.9244350764779132,0.932353461529908,6927
6928,0.9563730000000004,0.976244942005952,0.9855537108316004,6928
6929,1.0176930000000002,1.032685561212223,1.0437863183917078,6929
6930,1.955,1.955371018717166,1.2028229405877369,6930
6931,2.369,2.3266008917533014,1.2466540896007814,6931
6932,1.804,1.51629214304765,0.7547695791248543,6932
6933,0.8987460000000002,0.9152372199349256,0.9179769390090496,6933
6934,0.9511160000000002,0.9675855878525916,0.9731185883899588,6934
6935,1.0145710000000003,1.0287770362772708,1.0375666994832062,6935
6936,2.053,1.984634113660146,0.7845296044408485,6936
6937,2.542,2.3537146458101432,0.950173536531878,6937
6938,1.907,1.6350380402373048,0.5924109752780282,6938
6939,0.9983500000000004,0.9918258565722164,0.990894503368477,6939
6940,1.0158200000000004,0.99982815025264,0.9947709020069714,6940
6941,1.0207400000000002,1.001929958839508,0.995420496014396,6941
6942,-0.3157,-0.2877562144881551,-0.2728809368683329,6942
6943,-0.4356,-0.385770927909526,-0.3182836190465252,6943
6944,-0.4013,-0.3538365825464211,-0.3604928136314527,6944
6945,1.0106200000000003,1.007888308617486,1.0076048962478428,6945
6946,1.0431300000000003,1.0306238573405622,1.030024381317078,6946
6947,1.0872000000000004,1.0622387193259162,1.0621271724486794,6947
6948,0.165,0.4342498202361184,0.255463611788123,6948
6949,0.2031,0.2170348159595114,0.2660625525763969,6949
6950,0.0972,0.2884542701273886,0.0648378832360521,6950
6951,0.8595400000000002,0.8595525669422296,0.8548479088760353,6951
6952,0.8440100000000001,0.8445217320031393,0.8418950385852219,6952
6953,0.8227400000000002,0.8239040904855935,0.8251178940949967,6953
6954,0.75364,0.8234370969910145,0.8669475899726251,6954
6955,0.8491,0.9685339222173752,0.9407128258880562,6955
6956,0.57017,0.6216705377856222,0.669787802849843,6956
6957,0.9338000000000002,0.9249015554339248,0.934865302723036,6957
6958,1.0196000000000005,1.0180520501572383,1.0288483670331334,6958
6959,0.10027,0.310615654062353,0.4279149745719905,6959
6960,0.11785,0.3562773584821741,0.4590738654256654,6960
6961,0.08238,0.2905394566463215,0.2649444029929668,6961
6962,0.9863750000000002,0.9977275826748812,0.9954862565274883,6962
6963,0.9912370000000004,1.0075015118154418,1.001223623931868,6963
6964,0.9936220000000002,1.0145202304228536,1.0056666142607174,6964
6965,-0.8915,-1.45626240355098,-0.6667425561948619,6965
6966,-1.0329,-1.7620210803121807,-0.7514070532513415,6966
6967,-0.7828,-1.122437952778327,-0.557000648476702,6967
6968,0.9597930000000002,0.9696278388329552,0.968253549613862,6968
6969,0.9748990000000002,0.9886486606212896,0.9834683073470136,6969
6970,0.9854410000000002,1.0040080617524485,0.9961318886338026,6970
6971,-1.2462,-1.462932823898022,-0.6880282212171522,6971
6972,-1.4976,-1.5946370616344048,-0.7826597701334492,6972
6973,-0.8656,-0.9118467937710976,-0.4060331691748686,6973
6974,0.9668750000000004,0.9682566891653032,0.9684023965691414,6974
6975,0.9795770000000004,0.9898471775512064,0.9848008481745762,6975
6976,0.9867010000000004,1.0028079033117554,0.9953361120050714,6976
6977,-1.1196,-1.239907615837751,-0.6146723202819686,6977
6978,-1.4091,-1.5355185047955473,-0.8522248205739089,6978
6979,-0.8735,-0.931036021677393,-0.5926319681010455,6979
6980,0.9662520000000002,0.9727085707391344,0.9732291988561654,6980
6981,0.9765780000000002,0.987462583872223,0.9843933556959068,6981
6982,0.9868740000000004,1.0045550882847964,0.9979186959892866,6982
6983,-1.1791,-1.2996657835469456,-0.6676304369686363,6983
6984,-1.4295,-1.5946798282616186,-0.8021549568911865,6984
6985,-0.8885,-0.8567104782588544,-0.5034194431071981,6985
6986,0.8751500000000002,0.8802964297265966,0.8853937344304843,6986
6987,0.8744300000000002,0.8764974123842619,0.881913076497183,6987
6988,0.8736600000000002,0.8720345863535772,0.8781648992221239,6988
6989,-0.014,0.0006954994537835,-0.1039760679485084,6989
6990,-0.0245,-0.0724859795912209,-0.1294704883221058,6990
6991,-0.0245,0.0577958024801859,-0.1180822828733703,6991
6992,0.9768950000000002,1.0087642375751165,1.002478634375536,6992
6993,0.9457730000000002,0.9645705793881736,0.9619319817483534,6993
6994,0.8786430000000003,0.8805366997300577,0.8820502367571,6994
6995,-0.746,-0.4648457944939563,-0.2351973492976924,6995
6996,-1.165,-0.7861509696449893,-0.6885292409218948,6996
6997,-1.076,-0.9348622192413992,-0.9571653301406684,6997
6998,0.9502900000000002,0.9643296577906448,0.9499267403389812,6998
6999,0.9107940000000002,0.9162219367400048,0.9080929445705676,6999
