,Reference,Sage 2.0,NAGL-MBIS-refit,Id
7000,0.8565010000000002,0.8524763181483096,0.8520721626546209,7000
7001,-0.5,-0.8878914150373873,-0.6589553545081737,7001
7002,-0.672,-0.9483446234138632,-0.9049236088223722,7002
7003,-0.525,-0.7254824948454033,-0.7887649612939924,7003
7004,0.7719000000000001,0.7745604656970809,0.7702800174593467,7004
7005,0.7761000000000002,0.7905113783005252,0.7919742426152658,7005
7006,0.7711100000000002,0.7674793024211717,0.7614991597485573,7006
7007,0.438,0.5058672236978019,0.6627520393243458,7007
7008,0.801,0.8535984732932391,1.2960511722562442,7008
7009,0.702,0.9005093012646626,1.1944412535603988,7009
7010,0.8083340000000001,0.8079898136586903,0.8025573836735581,7010
7011,0.7865310000000001,0.7808165990329541,0.7740008908140783,7011
7012,0.7621850000000001,0.7533480942893412,0.7442916647175095,7012
7013,0.2316,0.281161484502789,0.7802394130639527,7013
7014,0.392,0.5133038093580922,0.7899622025527435,7014
7015,0.4261,0.6277264424631852,0.9237418956317924,7015
7016,1.0118000000000005,1.0176916718058335,1.024396203650345,7016
7017,1.0059000000000002,1.02638173985928,1.0336988207654505,7017
7018,0.9975000000000004,1.0281371483526496,1.0361921513605952,7018
7019,-2.501,-0.7099236666911537,-1.273937541702573,7019
7020,-2.462,-0.8988099732356201,-1.459016814535957,7020
7021,-1.531,-0.6773881246346187,-1.0161440392770589,7021
7022,0.8675700000000003,0.8633123127856781,0.8671944261075645,7022
7023,0.8707300000000002,0.8690394889734087,0.8716497914837783,7023
7024,0.8734100000000001,0.8743917373429371,0.8745601784766568,7024
7025,-0.1404,-0.3174079780841339,-0.3154473119723064,7025
7026,-0.1583,-0.3805154985810475,-0.3593728641488951,7026
7027,-0.1135,-0.1590016156190188,-0.1934711389521624,7027
7028,0.7424910000000001,0.7406799197325789,0.7338390966961956,7028
7029,0.8106920000000002,0.8149401976357109,0.805367359775107,7029
7030,0.8897150000000003,0.9015358832122596,0.8887002033775746,7030
7031,1.539,1.4467088407892137,1.6392016544692751,7031
7032,1.676,1.8268794916657785,1.8653220456507145,7032
7033,1.126,1.0581332703007575,1.3354709266977238,7033
7034,0.8233530000000001,0.818587482157595,0.8100063354242475,7034
7035,0.8759620000000002,0.878212459041718,0.8687783033004699,7035
7036,0.9289450000000002,0.9403484979150832,0.9262041290381277,7036
7037,1.521,1.6788128471536936,1.6062975650769715,7037
7038,1.628,1.6755842478924308,1.82803358522645,7038
7039,0.972,1.210644201680836,1.024338975892121,7039
7040,0.8935250000000002,0.8908320279827698,0.8917707773706014,7040
7041,0.9235800000000004,0.9290869720693988,0.9235761398106844,7041
7042,0.9531280000000004,0.9665197439144942,0.9553091083094232,7042
7043,0.459,0.7245679235454503,0.4001095692315459,7043
7044,0.497,0.6993155920521872,0.4373583299365293,7044
7045,0.287,0.5469369497720749,0.2932457897626079,7045
7046,0.7540050000000001,0.7575728915244798,0.7444272847378707,7046
7047,0.7766620000000002,0.7749743787164,0.7678936653565213,7047
7048,0.7918920000000003,0.7862129115367323,0.781827381862872,7048
7049,0.088,-0.0978551600519068,0.0071454362187424,7049
7050,0.162,-0.1384647625835953,0.0808153496238048,7050
7051,0.137,0.1142090826937192,0.1566793604646079,7051
7052,0.7655110000000002,0.7689205198881782,0.7600443515302135,7052
7053,0.7778490000000002,0.7782172750489404,0.7715806273980882,7053
7054,0.7951660000000003,0.790304521050015,0.7867246807257294,7054
7055,0.164,-0.0122863619354802,0.0744804020027913,7055
7056,0.278,-0.0362398692569172,0.0833730969080051,7056
7057,0.256,-0.1128979998264299,0.1440900925410346,7057
7058,0.7465820000000002,0.7508850257510603,0.7382338937148814,7058
7059,0.7684760000000002,0.7684558442209793,0.7589446900380268,7059
7060,0.7899410000000002,0.7843236040606321,0.7796070101952335,7060
7061,0.216,0.1659712880703239,0.510192014877564,7061
7062,0.419,0.2598931803899376,0.8363005045652443,7062
7063,0.412,0.2443077112894087,0.7817924631852691,7063
7064,0.8354000000000001,0.8221489181200118,0.8262499387972593,7064
7065,0.8312000000000003,0.8211140850288837,0.8231750471279659,7065
7066,0.8238000000000002,0.8182928777328022,0.8184178494459418,7066
7067,0.782,0.8779078052438649,1.3289754758319106,7067
7068,0.858,0.909818291461022,1.2969441559006043,7068
7069,0.532,0.4861188825165925,0.782395986025989,7069
7070,1.1613400000000005,1.1626535848237525,1.1668834252243103,7070
7071,1.2137500000000003,1.220450642416063,1.2283197083671478,7071
7072,1.2418100000000003,1.2548761595184632,1.2654377864993749,7072
7073,-0.292,-0.3395508861829484,-0.1153476401716488,7073
7074,-0.547,-0.1090163692715577,-0.0539241759523037,7074
7075,-0.56,0.199775650826731,0.212346572407879,7075
7076,0.9268000000000002,0.9136628968136686,0.9140391661043844,7076
7077,0.9575000000000002,0.9449000531188408,0.942562007511504,7077
7078,0.9862000000000004,0.9711648147163516,0.9662137239010716,7078
7079,0.081,0.4895091136714882,0.3705418952758066,7079
7080,0.152,0.6991122389585769,0.5459800226809364,7080
7081,0.145,0.5581882334402763,0.4854159281154864,7081
7082,0.8970000000000002,0.8905105457255797,0.890459195239623,7082
7083,0.9389000000000002,0.9301784574327177,0.928013309321722,7083
7084,0.9715000000000004,0.9594800217264988,0.9549616840353524,7084
7085,0.232,0.6924055819967236,0.5567123682354236,7085
7086,0.416,1.0019519886641604,0.8382249347512811,7086
7087,0.319,0.6929300446145277,0.6094400468219874,7087
7088,1.1953000000000005,1.1785462431848863,1.1878974817910013,7088
7089,1.1283000000000003,1.115288101044283,1.116265823583139,7089
7090,1.0851000000000002,1.069407856320061,1.066094963899532,7090
7091,-0.8587,-0.4004222098771777,-0.3479682724367023,7091
7092,-0.8118,-0.4819998348757082,-0.425093181831869,7092
7093,-1.264,-0.5316987667934114,-0.479795998010303,7093
7094,1.1142000000000003,1.1055093186126066,1.116553270767086,7094
7095,1.0840000000000003,1.0737330192828751,1.0767449676990568,7095
7096,1.0627000000000002,1.0496676199863813,1.047163621131399,7096
7097,-0.406,-0.1381419588655887,-0.088720155026067,7097
7098,-0.678,-0.1114753711703002,-0.1808921967109142,7098
7099,-0.583,-0.0736723617707468,-0.1387255870625665,7099
7100,1.0584000000000005,1.0565629510151258,1.0637265111603873,7100
7101,1.0490000000000002,1.043302245348628,1.0444117370975,7101
7102,1.0416,1.030993270578071,1.0292868574179863,7102
7103,-0.13,0.2469705362573506,0.1268083780369977,7103
7104,-0.2,0.3904429849610125,0.0980028442252489,7104
7105,-0.123,0.1358502732938831,0.1210337826323098,7105
7106,0.7361510000000001,0.7405182703699168,0.7263723893911673,7106
7107,0.7527560000000002,0.7507702898430115,0.7395760262431148,7107
7108,0.7738830000000002,0.7630661967915575,0.7568317398848043,7108
7109,0.455,0.462490031853541,0.7611442589690434,7109
7110,0.746,0.4814159083931386,1.1325091186934912,7110
7111,0.57,0.6222531573620955,0.9013119270461658,7111
7112,0.8293300000000002,0.8285664095768638,0.8233840119910389,7112
7113,0.8425400000000002,0.8413372640311813,0.8353975567085056,7113
7114,0.8635900000000002,0.8620688764665879,0.8562548512527699,7114
7115,0.6006,0.7917463244814513,0.655049771850031,7115
7116,0.97,1.300845945970508,1.085783000202241,7116
7117,0.8628,1.1831381252775088,0.9306036489928432,7117
7118,0.9712300000000004,0.9952826757694716,0.9878977429869956,7118
7119,0.9213850000000002,0.9243706365550288,0.921295648723566,7119
7120,0.8265540000000001,0.8078317181759771,0.8080482720241504,7120
7121,-0.648,-0.3075338036077282,-0.1197472587537333,7121
7122,-1.173,-0.7404067780690138,-0.7048613194770468,7122
7123,-0.469,-0.4476317186049332,-0.4673127240228432,7123
7124,0.9456330000000004,0.9555027991252364,0.9410291579453456,7124
7125,0.9066940000000002,0.9048458900722272,0.8960035962687889,7125
7126,0.8582020000000002,0.8457611257378034,0.8412246045611266,7126
7127,-0.54,-0.4398619389202309,-0.5785658877901625,7127
7128,-0.816,-0.7430763902656139,-0.8802008880342314,7128
7129,-0.672,-0.6152381832466567,-0.7592280385657109,7129
7130,0.9918800000000002,0.9891989767704976,0.9573470935685896,7130
7131,0.9627600000000002,0.9809149867889752,0.9503746014836004,7131
7132,0.9345300000000002,0.9697554342761084,0.9479442607174569,7132
7133,0.6740500000000001,0.6758803150697279,0.6693615504166387,7133
7134,0.7379200000000001,0.7484403094064388,0.7406800182944027,7134
7135,0.8359400000000002,0.8560364341504862,0.8436559264785154,7135
7136,1.154,1.6001222986109696,1.4822491689510855,7136
7137,1.876,2.0420013438344427,1.7562917359523738,7137
7138,1.433,1.5969095318016926,1.5113566063438242,7138
7139,0.6707000000000002,0.6690563947699177,0.6622573350876425,7139
7140,0.7333000000000002,0.7418820831821012,0.7356570858355646,7140
7141,0.7971000000000003,0.8152957866548354,0.8101734086227497,7141
7142,1.051,1.4887939850349738,1.4001372608627776,7142
7143,1.354,1.8559779140997676,1.889498008608868,7143
7144,1.016,1.3018957298453842,1.464652603357152,7144
7145,0.8484000000000002,0.8631516123642684,0.8568609007489343,7145
7146,0.6792300000000002,0.6764197570824786,0.6697195025415292,7146
7147,0.7417500000000001,0.7471926309591077,0.7405245514551293,7147
7148,0.553,0.878090775067335,0.8956292203036753,7148
7149,0.96,1.3347706136550528,1.2541265359935494,7149
7150,1.099,1.431665850855083,1.4621905025281308,7150
7151,0.7446230000000003,0.7470966021875409,0.7338832701529052,7151
7152,0.7590400000000002,0.7561178123186464,0.7466193080873854,7152
7153,0.7771510000000001,0.766564036356988,0.7609392256186932,7153
7154,0.334,0.0730582437031728,0.2823904644937371,7154
7155,0.397,0.0951224678858082,0.3408967196928643,7155
7156,0.299,0.1215236125141814,0.2547445996205226,7156
7157,0.7614750000000002,0.7638959861446385,0.7546134585361063,7157
7158,0.7693960000000002,0.7673081782175581,0.7594732861292088,7158
7159,0.7810500000000001,0.7710423567203338,0.7671584727931191,7159
7160,0.425,0.1275705968514842,0.3740838543646383,7160
7161,0.619,0.2578291407307205,0.5477231433034859,7161
7162,0.417,0.1755026998409334,0.4367281869505746,7162
7163,1.0465000000000002,1.0483598690044604,1.055212404188284,7163
7164,0.9877000000000002,0.9851549426788716,0.9920320055529968,7164
7165,0.9468000000000002,0.9414243159615528,0.9495260570752584,7165
7166,-0.0046,-0.0516100102442464,0.0178551545933487,7166
7167,-0.0057,-0.0545656385936013,-0.0474665662178921,7167
7168,-0.0036,-0.0024783917148454,-0.0230026913212242,7168
7169,0.9281000000000004,0.9094839144865317,0.9043266384296172,7169
7170,0.9073000000000002,0.8965763034940765,0.8912044392682392,7170
7171,0.8972200000000002,0.8904679506673724,0.8839537616873645,7171
7172,0.11325,0.1295766490078449,0.1254873173047741,7172
7173,0.15813,0.0321043416819861,0.1164343854539993,7173
7174,0.12811,0.0315140734142431,0.1128370172640131,7174
7175,0.8183900000000002,0.8057229782621588,0.8050464438884378,7175
7176,0.8386000000000002,0.8298115859546622,0.8264801980770129,7176
7177,0.8602600000000002,0.8554543928465187,0.8506044862460856,7177
7178,0.06014,0.0069397442348986,0.1262043196660514,7178
7179,0.09128,0.1625506183722791,0.1333199764154109,7179
7180,0.08245,0.1312958313834116,0.1628440480236861,7180
7181,0.8221200000000002,0.8130617438234018,0.8110590463875645,7181
7182,0.8396100000000002,0.832095269933724,0.8289504715643197,7182
7183,0.8534200000000002,0.8482224902493132,0.8442120107503494,7183
7184,0.03429,0.1166001707900505,0.1851885334371914,7184
7185,0.05773,0.1400238196316507,0.1447239276812837,7185
7186,0.05587,0.1646590274886108,0.1946685110173831,7186
7187,0.8943440000000002,0.8898230343498618,0.8948689295459951,7187
7188,0.8836400000000002,0.8953800098603327,0.9012144821421232,7188
7189,0.8787300000000002,0.888837535493744,0.892796843287336,7189
7190,0.8732900000000001,0.8810648732959007,0.884082670418439,7190
7191,0.139,0.1654245392466466,0.0747941107454153,7191
7192,0.154,0.0858164078891583,0.1711653030628248,7192
7193,0.114,0.166019799107147,0.1238597719477496,7193
7194,0.8467600000000002,0.8301190032998119,0.8284065956764081,7194
7195,0.9166100000000004,0.9022611584957282,0.8970661151313419,7195
7196,0.9591400000000002,0.9436833319274202,0.9366621079343278,7196
7197,-0.0999,0.1349481215672909,0.1367422022110531,7197
7198,-0.1675,0.2302605575121461,0.1677653923207884,7198
7199,-0.0861,0.1510804388005553,0.1345911615894763,7199
7200,0.9652800000000002,0.9514445057177544,0.9457034348626586,7200
7201,0.9954700000000004,0.9986468628775528,0.9908463796216328,7201
7202,1.02957,1.0528716799992182,1.042405478875959,7202
7203,-0.00853,-0.0762240345095364,-0.1715578074480248,7203
7204,-0.02181,-0.0999588947700829,-0.2532714727317824,7204
7205,-0.02292,-0.0523756103796415,-0.218378710470759,7205
7206,0.8687200000000003,0.8670742211865473,0.8640326143080849,7206
7207,0.9078200000000004,0.9140997839816352,0.9089876407990164,7207
7208,0.9625500000000002,0.9808650214034432,0.9728071248223096,7208
7209,0.17755,0.1628453229397308,0.1748167352359928,7209
7210,0.21077,0.1958035222120031,0.1382953694670945,7210
7211,0.17046,0.1984677422879173,0.0969923957119647,7211
7212,0.8445200000000002,0.8406039543243824,0.8379938218352686,7212
7213,0.8936300000000003,0.8990369783257697,0.8947694352345891,7213
7214,0.9696500000000002,0.9912709808266138,0.9828028095164656,7214
7215,0.2754,0.2807519585606144,0.2010297154991143,7215
7216,0.43148,0.5268656174110049,0.4306333550109755,7216
7217,0.37402,0.516778436579628,0.3333554308244686,7217
7218,1.0032600000000005,0.9973655970758446,1.0005734500943009,7218
7219,0.9943600000000002,0.9859788016987102,0.9870325042757722,7219
7220,0.9869000000000002,0.9773482221657814,0.9762926428456002,7220
7221,0.688,0.711752880225788,0.5816354406063908,7221
7222,1.0457,0.8765928137338506,0.9005623374221301,7222
7223,1.1154,0.7086508087178913,0.7408536227467692,7223
7224,0.9885500000000002,0.982545404201236,0.983138878316864,7224
7225,0.9852700000000002,0.977939618250788,0.9768630549659156,7225
7226,0.9827800000000002,0.9739914841562632,0.9717502896565552,7226
7227,0.6076,0.5345768726688789,0.6081496045898973,7227
7228,1.0293,1.014038995891582,1.0134991112730916,7228
7229,1.1088,0.9860300633557983,0.8261013210743613,7229
7230,1.02761,1.023711632259869,1.0272507834698843,7230
7231,0.9925100000000002,0.9868935134967703,0.9879348877959846,7231
7232,0.9686500000000002,0.963179826665436,0.9625213528856964,7232
7233,0.1901,0.0476952106533872,0.2700170208811983,7233
7234,1.0561,0.7789816477432225,0.9155135980462604,7234
7235,1.083,0.6830132747469406,0.8493710864829893,7235
7236,0.9909900000000004,0.9855010522153276,0.9888582270750778,7236
7237,0.9803700000000002,0.9744181048217164,0.9773793817987718,7237
7238,0.9624400000000004,0.956457462204348,0.9572453840709712,7238
7239,0.6669,0.6293914836014665,0.8855302565589653,7239
7240,1.0249,0.8405310761055489,1.1409267440880626,7240
7241,1.1427,0.8971865688892819,1.0040494841278047,7241
7242,0.9832000000000004,0.9783345540345382,0.9792376063227632,7242
7243,0.9715100000000002,0.9669562098755928,0.9659754392975862,7243
7244,0.9634300000000002,0.958818632628496,0.9575027135403308,7244
7245,0.7,1.0972429454266432,1.0593836513979795,7245
7246,0.989,1.0753476117600087,1.0467882980939294,7246
7247,1.1164,0.8611266888958369,1.0712530147539496,7247
7248,1.0180000000000002,1.0116586945381294,1.013159901209371,7248
7249,1.0069400000000004,0.9991215550754772,0.9992106968855676,7249
7250,0.9915900000000004,0.9815812424404868,0.9805464967986874,7250
7251,0.6199,0.622082919291671,0.6370907908976733,7251
7252,0.9688,0.9678764322527798,0.7935420963566457,7252
7253,1.0539,0.862231742191085,0.8975073836391516,7253
7254,0.8797000000000003,0.891043305642031,0.8958980792793432,7254
7255,0.8829000000000002,0.8954233759568411,0.9018834236767612,7255
7256,0.8889000000000001,0.9034217735177552,0.9110236961682884,7256
7257,0.0594,0.0954813360801489,0.0069060897239126,7257
7258,0.076,0.093759494293284,0.0569350490056024,7258
7259,0.0524,0.0353203320571609,-0.0131061576907995,7259
7260,0.8499000000000002,0.8594209160848143,0.8619726368120878,7260
7261,0.9005900000000002,0.9129643827978504,0.9156133348035876,7261
7262,0.9274800000000002,0.943869499367051,0.943120107652876,7262
7263,0.876,0.5573928420030541,0.7353726732864914,7263
7264,1.109,0.7200101807487727,1.002439519148254,7264
7265,1.0,0.5997491173966409,0.746058098761921,7265
7266,0.9633500000000004,0.9473837458664672,0.9426828470098032,7266
7267,0.9849200000000002,0.9791380917256276,0.9744080526477356,7267
7268,1.0081000000000002,1.0127740578684714,1.0084824655067568,7268
7269,0.04589,-0.0799152137761041,-0.0251676967990022,7269
7270,0.07457,-0.0006695203277615,-0.0367972987453555,7270
7271,0.07097,0.0627675280293829,0.0438998512778425,7271
7272,0.8442800000000001,0.8338605795617166,0.8334912747790157,7272
7273,0.90478,0.9025464215291472,0.9002748248828847,7273
7274,0.9692000000000004,0.975048642003173,0.9715836097804756,7274
7275,0.1704,0.1416098599537889,0.1208156695632212,7275
7276,0.26523,0.2557778639684471,0.3075822340912175,7276
7277,0.23761,0.2693777400970703,0.2799854085037196,7277
7278,0.8420800000000003,0.8349289186495636,0.8337318987467587,7278
7279,0.8916700000000002,0.8903425072267667,0.8879315053909045,7279
7280,0.9576500000000002,0.9628236999510006,0.960156463034228,7280
7281,0.2911,0.3283000373535998,0.352513169582501,7281
7282,0.4509,0.5553392875417984,0.5386011229216905,7282
7283,0.4064,0.5778838920552118,0.551240746586501,7283
7284,0.8314450000000002,0.8291089149157422,0.8373058045003339,7284
7285,0.7937390000000002,0.800348358541613,0.8086718978731096,7285
7286,0.7696300000000001,0.7814763793216978,0.7908288918916905,7286
7287,-0.0324,-0.1241259499604154,-0.161948262225902,7287
7288,-0.046,-0.1585271063636781,-0.2638880274949571,7288
7289,-0.0348,-0.0944048487172608,-0.1432708922997676,7289
7290,1.0309000000000004,1.032134360352556,1.018374277284009,7290
7291,1.0255000000000003,1.0425261522898974,1.0243800487478274,7291
7292,1.0057000000000005,1.044485999337363,1.0290135116586483,7292
7293,-2.758,-1.0464711492466383,-0.3193869059621672,7293
7294,-3.131,-1.730068636843825,-0.2483644627835417,7294
7295,-1.753,-1.247583406680235,0.048251371775251,7295
7296,1.1339800000000002,1.112184497236146,1.1160495962036934,7296
7297,1.0366800000000005,1.0277378987818373,1.0265977998681766,7297
7298,0.8962800000000002,0.9017249773210704,0.8972831243408496,7298
7299,1.248,1.172930689995198,1.301437437761308,7299
7300,1.207,1.0952898533460598,1.3778797625563186,7300
7301,0.891,0.8191540276892226,1.0446882018065935,7301
7302,0.8711500000000002,0.8671619634441584,0.8647832222514619,7302
7303,0.94503,0.9355505156690532,0.9347189565069906,7303
7304,1.0575900000000005,1.0359903050244026,1.035474838886719,7304
7305,0.2356,1.2092918788178046,1.080083740595498,7305
7306,0.2326,1.613947506265507,1.320442011922963,7306
7307,0.0949,0.7283002411875117,0.5702317487105688,7307
7308,0.8623100000000001,0.8722083819025419,0.8684143315492713,7308
7309,0.9431100000000002,0.9413115785289036,0.940081301807695,7309
7310,1.0078300000000002,0.9957958508682948,0.9967469155981228,7310
7311,0.2989,1.6375219363723623,1.036458052311808,7311
7312,0.2775,1.921144708219252,1.244621680235693,7312
7313,0.1798,1.4002892739765826,0.7904323637680477,7313
7314,0.8505700000000003,0.8782495491076814,0.8857050508064339,7314
7315,0.9282800000000002,0.9410343445345196,0.9472013748360752,7315
7316,1.0036300000000002,1.001395628471326,1.0048850401411848,7316
7317,0.3774,1.7951550099459723,0.960810399354159,7317
7318,0.4323,1.975784007131253,1.0853659701562035,7318
7319,0.2874,1.4751692816980435,0.7542051676541917,7319
7320,0.7942000000000002,0.7883277537007338,0.7813772838230896,7320
7321,0.7785600000000001,0.77643601767864,0.7700199657096349,7321
7322,0.7688300000000002,0.769603931647468,0.7634911842433869,7322
7323,0.321,0.3808472614990066,0.8344397194209137,7323
7324,0.533,0.704538534806602,1.1783552882224626,7324
7325,0.574,0.793095554526289,1.1454150136946737,7325
7326,0.7173600000000002,0.7176016500050186,0.7148841047447343,7326
7327,0.7207300000000002,0.7226125546955434,0.7224440112033013,7327
7328,0.7281100000000001,0.7348433801930334,0.7393292575324498,7328
7329,0.345,0.6142427908676495,0.7039960277906516,7329
7330,0.486,0.9144701480106504,0.9283629864355945,7330
7331,0.371,0.7348845322351565,0.6866058424459425,7331
7332,0.6818000000000001,0.6675697406318605,0.6650005829381307,7332
7333,0.7340000000000002,0.7216650790321275,0.7182119600391201,7333
7334,0.7924000000000002,0.7909244247548533,0.7874150952794631,7334
7335,0.2829,0.4021626953203565,0.7029685958471248,7335
7336,0.56098,0.7045397394409036,1.0277939542602894,7336
7337,0.63978,0.7887024324381002,1.065850975184759,7337
7338,0.6899770000000002,0.6743190969595978,0.6707050235802006,7338
7339,0.7176450000000002,0.7054661338996961,0.7008143300939887,7339
7340,0.7704980000000002,0.7664192604117657,0.7604058295907549,7340
7341,0.192,0.2199794116116322,0.5791713297476235,7341
7342,0.595,0.7877522052072834,1.2758689951386373,7342
7343,0.682,0.777691925961264,1.1098484460095506,7343
7344,-6.588,-4.072821577813954,-3.253049257682203,7344
7345,-5.544,-3.8123842860533137,-2.9684977542212305,7345
7346,-2.233,-1.4895205710821315,-1.2883098505847084,7346
