,Reference,iter_0000,iter_0015
6315,0.7866000000000002,0.7764615734385625,0.7635933542004932
6316,0.6208900000000002,0.610554750600744,0.6091129133954462
6317,1.0764700000000005,1.0535472186081205,1.076086843141785
6318,1.0332000000000003,1.0455958024685856,1.0251324418401118
6319,0.9141500000000002,1.0083030625531864,0.9559903449858517
6320,0.93618,0.9872030622656429,0.9569219420800334
6321,1.6918700000000002,1.515235246672981,1.6690811965048458
6322,1.0230000000000004,1.0188829365361185,1.0117197220009593
6323,0.7228140000000002,0.749230730794967,0.7323196945019342
6324,0.7805660000000002,0.8121460411493941,0.8226826311452566
6325,0.9270100000000002,0.9602539929398468,0.9341886132771913
6326,0.9363,0.938451716899962,0.9054529874481192
6327,0.9822000000000004,1.0211596093330415,1.0033327440934692
6328,0.7738000000000002,0.7644080080797048,0.7628945845935865
6329,0.9659000000000002,0.9840967469161277,0.9819059204662138
6330,0.9828500000000002,0.9828544686813249,0.983479972852848
6331,0.94381,0.9773954654249555,0.9271799640210938
6332,0.7995500000000001,0.787978450156061,0.7871289848018779
6333,1.0117900000000002,1.081025108031421,1.0689739394062443
6334,1.0932210000000002,1.1267742582626807,1.1088221620525514
6335,1.1209900000000004,1.153129732077483,1.1315885751579375
6336,0.8646000000000003,0.8878983959386103,0.8700138577904878
6337,2.1691370000000005,1.8137052956758382,2.1149529056693126
6338,0.7650200000000001,0.7685104328914654,0.7668928698365439
6339,0.6879000000000002,0.7117073701595287,0.7115964709452982
6340,0.9893000000000002,0.9926412781018827,0.9793286549836278
6341,0.91417,0.9716093679005822,0.9446706338332277
6342,0.9942800000000002,1.0767084774917803,1.0763454033814248
6343,0.9942800000000002,1.015827857385995,1.0178560718282548
6344,0.9988000000000002,1.0436598815102918,0.9989998760799863
6345,1.0713,1.1225400226643458,1.0862471836738339
6346,1.0590000000000002,1.136462110670797,1.1004445873992499
6347,1.0282300000000002,1.0397084035489603,1.0074491813021274
6348,1.9702200000000003,1.6804466672438443,1.9068993922041062
6349,1.8194400000000004,1.598078368734677,1.7792442800222492
6350,0.8998000000000002,1.0014476145890887,0.9556415215370951
6351,0.9398000000000002,0.9435206061840586,0.9460276725273308
6352,0.9526100000000004,0.9435982119909411,0.9478165170902169
6353,0.8715330000000002,0.864642767705073,0.8708814650696282
6354,0.7182300000000001,0.7444806097275258,0.7392696826333578
6355,0.8370960000000002,0.8559745597213824,0.8682477283038597
6356,0.9498700000000002,0.9467816963965426,0.9506801061806602
6357,0.9476200000000002,0.9355325257066756,0.9310341466809029
6358,0.9855000000000004,1.0243600063019784,1.0047531124476166
6359,0.8486400000000002,0.8354218732646257,0.8378290889836587
6360,1.2585200000000003,1.2633312142631192,1.265571695602785
6361,0.9663800000000002,1.043889653717489,0.9942012547570019
6362,0.8735700000000003,0.8551676696980365,0.864712181495003
6363,0.7359900000000001,0.7588410626165732,0.7475692003680046
6364,1.0496030000000005,1.0837394298707996,1.0617855333589215
6365,1.0414000000000003,1.0404350460858138,1.0395593655177326
6366,1.2463700000000002,1.180627790377636,1.2148599358017336
6367,1.13332,1.1036058036524854,1.123461070696537
6368,1.0173,1.0744789066414198,1.0657803607383385
6369,1.26683,1.1638176216027716,1.2321154388370597
6370,1.1008000000000002,1.0789527689490424,1.1060392182247147
6371,1.0442000000000002,1.0499836774169766,1.0368598380636818
6372,0.8386800000000002,0.8165499924351249,0.8211991693209296
6373,0.7605700000000002,0.7732785570384854,0.7685481059700872
6374,0.9455480000000004,1.0748587045529787,1.0453224851478684
6375,0.8808170000000002,0.9389785266918785,0.9069325931823907
6376,0.8126200000000002,0.8636721346504336,0.8363433246137378
6377,0.9181900000000004,0.9219103585420741,0.9269143829468687
6378,0.7400000000000002,0.7251422807546751,0.7232326523118865
6379,0.8691400000000002,0.8738121432942796,0.8662051782371163
6380,0.9273600000000002,1.0163580281213507,0.9969957524646184
6381,0.9406700000000002,0.9612355851266611,0.958276007755051
6382,0.6693400000000002,0.6469273019202781,0.6509749261661059
6383,0.9960000000000002,1.0907439931887104,1.043828123101615
6384,1.1783400000000002,1.1436133791942824,1.1701287003038174
6385,0.9038110000000004,0.9101884192943697,0.8926368590939321
6386,0.8581580000000002,0.8857315978588918,0.8630852946368621
6387,0.8260470000000002,0.8709720855976223,0.8447106983138607
6388,0.9590000000000002,0.9625944474046418,0.9428380306390934
6389,0.9237220000000002,0.952181607862319,0.9254451652310637
6390,0.8989030000000002,0.9427837777057021,0.9095290324782408
6391,-2.587,-1.08930671637082,-1.4207803568895478
6392,-2.575,-1.4684758341432342,-1.7446154349859881
6393,-1.247,-0.9685289523962126,-0.8036294417778862
6394,0.9615690000000002,0.935206967420824,0.9237516510243953
6395,-2.185,-0.3151399215554065,-0.6948363328723399
6396,-2.504,-0.6612806868968875,-1.3974683991385746
6397,-1.75,-0.7572600616265817,-1.2353226551856977
6398,1.0301000000000002,1.0156166003307006,1.0045847199356215
6399,1.0416,1.0359765396422738,1.0196243123248754
6400,1.0360000000000005,1.0429948306963313,1.0238268694509993
6401,1.0522550000000004,1.0537304650809998,1.040749163671542
6402,1.048636,1.0673316314502446,1.048340712071388
6403,1.0405100000000005,1.0701327876119315,1.049863082844732
6404,-2.271,-0.437324134502461,-0.8938657833247703
6405,-2.072,-0.6719726915574,-1.1461207448147945
6406,-1.154,-0.418046734707616,-0.7200200126860921
6407,0.9960300000000002,0.9942276941511806,0.9825438805013831
6408,0.9688100000000002,0.9948589418066283,0.9731738075423677
6409,0.9466300000000002,0.9901246139722797,0.961266758710553
6410,-2.243,-0.7973817975401514,-1.0631170181158582
6411,-2.508,-1.390521395373014,-1.7219826772616997
6412,-1.219,-0.35434517808774046,-1.096780086573503
6413,1.0810000000000002,1.093904057667066,1.0825227409358116
6414,1.0880000000000003,1.1102970726709263,1.099220935540932
6415,1.0963670000000003,1.127596784029182,1.106333039946702
6416,-2.079,-1.5547802739678822,-2.5215842677321163
6417,-1.916,-1.8761185295332439,-2.2352569690577297
6418,-1.091,-1.0311574964366201,-1.3233575628365912
6419,1.0747210000000005,1.0725039637974887,1.0648017209757397
6420,-1.289,-1.0026588775461178,-1.8081297231895306
6421,-1.221,-1.8108563380643687,-2.652148103886688
6422,-0.839,-1.3755470914529155,-1.71389771109844
6423,0.7005900000000002,0.7251149882685685,0.722124319322405
6424,0.6937500000000002,0.717967295784538,0.7158607965490934
6425,0.7090800000000002,0.7337428678873368,0.7292173096321345
6426,0.132161,0.30243446794494844,0.27969428360731285
6427,0.197047,0.29488176556026247,0.3735133418126395
6428,0.158983,0.1692054434710144,0.21091221887543554
6429,1.0958900000000005,1.0960972095799268,1.0832053950710787
6430,1.1070700000000002,1.1190359013291684,1.1024303510995532
6431,1.1111900000000003,1.1301661254474045,1.111791039053794
6432,-0.521,0.1622579238927102,0.11668933564826034
6433,-1.245,0.20407866674764819,-0.020946020395481213
6434,-1.149,0.2283566940250168,-0.05116581043084523
6435,0.9013100000000002,0.8806962776233134,0.88501946837033
6436,0.8030100000000002,0.8113497278209761,0.817507074976126
6437,0.8388000000000001,0.834025139221974,0.8394056329826001
6438,-0.3026,0.6088920601317689,0.7134466073851584
6439,0.1916,1.0896852211214352,1.2735685044657892
6440,0.3259,1.017550740852526,1.061873336612269
6441,0.7933000000000001,0.8016235329401316,0.8060866076028669
6442,0.8018000000000002,0.8111611397215627,0.8182436048158683
6443,0.8048000000000002,0.8131779219022517,0.820077842004922
6444,-0.7056,-0.6327631862232863,-0.60131607650791
6445,-0.95,-0.791448333325242,-1.0749489092043394
6446,-0.7709,-0.6697642289506476,-0.6963616701703366
6447,0.9676900000000004,0.983497041570788,0.9814148754816997
6448,0.9706400000000002,0.9826271257454131,0.9825282239390332
6449,0.9755600000000002,0.9828835134108991,0.9833623872717256
6450,-1.7662,-0.0535283400953972,-0.13255086803657434
6451,-2.649,0.09616980839896883,-0.057862398760988754
6452,-1.6452,0.11453801725994595,-0.050341941746893326
6453,1.1044310000000004,1.0716175077887045,1.0720215534029547
6454,1.0977070000000004,1.0636418660853828,1.0632973027142987
6455,1.077068,1.0422490364403554,1.0424079015464498
6456,-0.5238,0.8409693869541641,0.8874953389731459
6457,-0.8384,1.4486055380828873,1.1071754312723812
6458,-0.678,1.3283335049420657,1.0403654371502142
6459,0.9583800000000002,0.9650876025871681,0.9417590157619351
6460,0.8757100000000002,0.8749253909548171,0.8616777912508192
6461,0.8287300000000002,0.8241961736740163,0.8158547361279472
6462,1.1998,1.680278597170343,1.6731947876661906
6463,1.4691,1.9967293606064658,1.9348130959464527
6464,1.2061,1.652796240696631,1.597420686672777
6465,0.9163300000000004,0.9096119591127003,0.9043925809779848
6466,0.9684700000000004,0.9708242463112282,0.9532790963161331
6467,1.0204500000000003,1.031451052069929,1.0006985529970023
6468,-0.3684,-0.20341611739712562,-0.2707409274721897
6469,-0.4943,-0.14385159289655292,-0.22904202742489588
6470,-0.3841,-0.035703334355730476,-0.1513123980630411
6471,0.9415400000000002,0.9386560572027131,0.926835421447158
6472,0.9061600000000002,0.8972818318653089,0.8948728886147276
6473,0.9854500000000004,0.9910173623580313,0.9675159698257271
6474,-0.1889,0.13287335993453553,-0.06872706991222799
6475,-0.2985,0.0718347553973615,-0.08187487114474834
6476,-0.2141,0.09879635659230246,-0.03964144906468903
6477,0.8030000000000002,0.8117432791992238,0.8173956767876749
6478,0.7987300000000002,0.805624874273261,0.8077796561644038
6479,0.7968700000000002,0.8023406700952215,0.8024655228751731
6480,0.8181,-0.6207186499675217,0.03009273304041571
6481,1.3674,-0.7307752044564992,0.25107542050164966
6482,1.2068,-0.4333748667314694,0.23614018543702286
6483,0.8771300000000002,0.8952506483055779,0.8791252726703037
6484,0.90329,0.9043831947422017,0.8902001715382587
6485,0.9379600000000002,0.9235417012667291,0.9133622230460612
6486,-1.4628,-0.48525193017785995,-0.539104596519806
6487,-2.1379,-0.7233038591680945,-0.9295764839996572
6488,-1.9642,-0.4825030498170395,-0.6349117785033964
6489,1.0013300000000005,1.0232066550999672,0.9982923727777211
6490,0.9464100000000002,1.0148087537692172,0.9764065819871542
6491,0.9223100000000002,1.0106639394422041,0.9683709689331681
6492,-4.495,-2.9774760371884383,-3.2239811918147723
6493,-3.547,-2.4034490366709917,-2.6022394523439516
6494,-1.753,-0.6842766681749595,-1.1344059216353628
6495,0.91866,0.9346393204393133,0.9214442054331418
6496,0.9459860000000002,0.9621926358025107,0.9542559759600239
6552,0.60308,0.887631753464106,0.9767845673622872
6497,0.9734540000000002,0.9914875755619392,0.9904543009442223
6498,-0.3658,-0.24073991815566842,-0.194537039824489
6499,-0.5715,-0.26669738697235346,-0.26043930542809335
6500,-0.4892,-0.307116488760272,-0.32528511067414456
6501,1.0015600000000002,1.0338453406155104,1.0159852826110345
6502,0.9991050000000002,1.0248002044328464,1.0189798315969074
6503,0.9935880000000002,1.0291887515816027,1.0026324478399602
6504,-0.6685,-2.2110814293639116,-1.9565752363571534
6505,-0.7563,-2.8481708800460828,-2.444998399484682
6506,-0.4044,-2.0328555002215367,-1.701053613116045
6507,0.9563590000000004,0.9890661864488756,0.9537653080271099
6508,0.9250360000000002,0.9507382835253974,0.9230655935157379
6509,0.9023610000000002,0.9250359311260272,0.9004329295847097
6510,0.1556,0.4036174075226331,0.28563188255512095
6511,0.3231,0.6017021573900294,0.570877190219317
6512,0.2521,0.6337627056823578,0.5884953496197483
6513,0.7105500000000001,0.6959586433947564,0.6947291658699408
6514,0.6838300000000002,0.6704840338732343,0.6691150227791142
6515,0.7392000000000002,0.7291159147000669,0.7279447106151792
6516,0.1264,0.31937765865490064,0.2531318134805076
6517,0.2144,0.4415502126787203,0.366661781980838
6518,0.199,0.3737980815981814,0.3115747052114415
6519,0.7110900000000002,0.7062188158668767,0.7054534637591959
6520,0.7250300000000002,0.717985707220868,0.7167506181927853
6521,0.7509700000000002,0.7415817905707521,0.7400868168433898
6522,0.23,0.6763723803629205,0.3756237641949838
6523,0.258,0.6284177565689788,0.5063700320112332
6524,0.18,0.4442071904231284,0.39294397773750234
6525,0.6967900000000001,0.7177114439178263,0.7175631018029243
6526,0.7110500000000001,0.7286591661776329,0.7290012643942486
6527,0.7605800000000003,0.7669400349468051,0.7658362138612341
6528,0.634022,1.1663760951600466,0.945841357660953
6529,0.638973,1.1709338668410254,1.0612336209203903
6530,0.197762,0.33663593211109344,0.1420074277229162
6531,0.8136000000000002,0.7975528221529147,0.8020312426641971
6532,0.8405780000000002,0.8234088311485344,0.8306928461668808
6533,0.7929200000000002,0.7798610854444519,0.7817915619784317
6534,0.5517,0.7806046140304375,0.6871582611431393
6535,0.7893,1.1263190044626583,1.0081982024293268
6536,0.6282,0.7799495918637547,0.7977198169015765
6537,0.7952000000000002,0.7917775489967653,0.7862979969728823
6538,0.8211500000000002,0.8242452650897781,0.8143924497303863
6539,0.8470300000000002,0.8581162485038587,0.8428630636774547
6540,0.4424,0.6711886067371324,0.5964753182267373
6541,0.3613,0.49173124543935387,0.5335258891011989
6542,0.526,0.7162442269231661,0.6324382244738445
6543,1.8698300000000003,1.6534288874078327,1.8510696043961408
6544,1.5742900000000004,1.4707795852139132,1.5790911855752052
6545,1.2851500000000005,1.2695736643923259,1.3059363576369203
6546,0.3604,-0.010172821136485766,0.16542190969845194
6547,0.404,-0.11502388594503543,0.13842996177857003
6548,0.2492,-0.1426507270243924,0.05261986357339765
6549,0.8572100000000002,0.8572233368234768,0.8570030095855986
6550,0.9322200000000004,0.9340006270356963,0.9332234565374451
6551,1.0138600000000002,1.018124259886025,1.0187360675234982
6553,0.73252,1.122280852918358,1.2219066924392195
6554,0.55438,0.91840828575274,0.8281969021620839
6555,1.002592,1.0537827256806473,1.0451000378145237
6556,0.9936870000000002,1.0277934748450703,1.0223304766537775
6557,0.9825660000000004,0.9969716887226941,0.9955802179934246
6558,0.612,0.7673085110515245,0.4094100698322336
6559,0.824,0.9609894882282504,0.8554362829381006
6560,0.779,0.7971688842187561,0.8904500327921312
6561,1.0161020000000005,1.0508816417683446,1.0325558399128472
6562,1.0044450000000005,1.0353483668907708,1.0201135338101277
6563,0.9906030000000002,1.0105383250814242,1.0021456562727566
6564,-0.032,0.151128824296336,0.023673815652799135
6565,-0.12,-0.14073616423755198,-0.7878428318694546
6566,-0.093,0.15090062593753828,-0.38550394827015566
6567,0.9921000000000002,0.9627719421852957,0.9648057458863328
6568,0.9797000000000002,0.9540431175677504,0.956430534120369
6569,0.9690000000000002,0.9515691408423752,0.9550035916957689
6570,0.8654400000000002,0.8761291753992154,0.8802530336100209
6571,0.9375600000000002,0.9406591239908058,0.941170776201643
6572,0.9823500000000004,0.9820042908305108,0.977890895545358
6573,1.1352,0.3382711561963596,0.7951071061083574
6574,1.5703,0.5164937470279796,1.192359767367563
6575,1.3758,0.29323589378942927,0.8916274821021801
6576,1.0652000000000004,1.1073193988837127,1.0938238773130395
6577,1.0694000000000004,1.0885967225194195,1.0883406511016502
6578,1.0630000000000002,1.058268366415262,1.0713615838042816
6579,0.313,0.580578920740777,0.3178623882749605
6580,0.393,0.6739201099273657,0.3304107593699257
6581,0.272,0.49430260858991915,0.34652725886488156
6582,1.0536,1.072879918900107,1.0618501984789492
6583,1.0674000000000003,1.0605544230259452,1.0702332568397008
6584,1.0256,1.0756275696790076,1.0385130054677094
6585,0.244,0.34029795163044696,0.13673618602328474
6586,0.356,0.6514077848433999,0.3369831105987373
6587,0.206,0.4161708885333155,0.21238306560289288
6588,0.9336500000000002,0.942903919904658,0.932846858808115
6589,0.9931600000000002,0.988793440871495,0.9925494586283018
6590,1.0396,1.0246164136026878,1.038962900568127
6591,-0.154,-0.1551708073963738,-0.25633398116804074
6592,-0.22,-0.17044461434942093,-0.2975902238942325
6593,-0.175,-0.030239665490739753,-0.2479139588247392
6594,0.9525650000000004,0.9605824368194094,0.9560447693180845
6595,0.9124250000000002,0.9244511573357674,0.9139849557374777
6596,0.8933350000000002,0.9086098124640655,0.8939064754010217
6597,0.0898,0.12640096787608002,0.09389309540655688
6598,0.1573,0.14770956088599974,-0.017157134380966
6599,0.1564,0.08640769852515007,0.016428149413840742
6600,0.9261620000000004,0.9325986628644428,0.9307269759629138
6601,0.910915,0.9211176626590826,0.914372116066216
6602,0.8802920000000002,0.8968559613853155,0.8807029602705346
6603,0.1057,0.054119591966369285,0.02892435132944371
6604,0.1728,0.07793854312961201,-0.017160360687078935
6605,0.1352,0.14912116221312033,0.06666928670314576
6606,0.9348570000000002,0.9331766700442192,0.9309105536918818
6607,0.9179640000000002,0.9220609955039049,0.9154640217934487
6608,0.8976640000000002,0.9101124226578688,0.8959356736018175
6609,0.1036,0.06607810188076257,0.0051176364700751265
6610,0.1271,0.12994825346977734,0.007249417952408521
6611,0.0924,0.08820404327340725,0.008061423295259829
6612,0.9329390000000002,0.9343487371358159,0.9327705019873976
6613,0.9162950000000002,0.9231437999599621,0.9157241418795175
6614,0.8827950000000002,0.8970799508192357,0.8811853602766311
6615,0.0975,0.23031975295085516,0.10810243394570307
6616,0.1741,0.18114971084865772,0.06841153029069602
6617,0.0948,0.06358358110620088,0.025282958041628945
6618,0.8299700000000002,0.8207274275564681,0.8265922294911803
6619,0.7849200000000002,0.789400302811973,0.7914265915813756
6620,0.7573100000000001,0.7699690141069169,0.7695711619206691
6621,0.0593,0.006361322821447857,-0.033557903314118676
6622,0.0323,-0.016086610433376336,-0.11474664754901198
6623,-0.0091,-0.055067523876147106,-0.07900301923548625
6624,0.7440910000000002,0.7626442146620493,0.758829828228575
6625,0.7925060000000002,0.7964571247590215,0.7964071632288116
6626,0.8263210000000002,0.8199997386357454,0.8220928210715859
6627,-0.0732,-0.1652066221733577,-0.11200756209407814
6628,-0.0954,-0.1909982623089661,-0.14817768176963853
6629,-0.0785,-0.14881404973768042,-0.09445540578276734
6630,0.7878250000000002,0.7997111967191187,0.7996203596547888
6631,0.8355300000000002,0.8368433938763707,0.8399117976678795
6632,0.7293950000000001,0.753161500218809,0.7489015641233838
6633,-0.0302,-0.09584755166601155,-0.05820623395773339
6634,-0.0957,-0.255900230245814,-0.25498104785071973
6635,-0.0791,-0.18091125083783766,-0.22531127679786778
6636,0.7376660000000003,0.7628626355591654,0.7601460859367227
6637,0.7723510000000002,0.7955854303472518,0.7974538561166634
6638,0.7971450000000002,0.8197841411877524,0.8242791760826422
6639,0.007,-0.026156856792752592,-0.034097771357792794
6640,0.0071,-0.048961627066972824,-0.01970744935007218
6641,0.0035,-0.06523096790071747,-0.03468392156129596
6642,0.9848000000000002,0.9584507721968358,0.9611194108822929
6643,0.9704000000000004,0.9522143256982526,0.9548973471206665
6644,0.9614000000000004,0.9490704613138352,0.9521272191340652
6645,0.8305800000000002,0.8398934635601932,0.8272110914331013
6646,0.8769800000000002,0.9005985467695516,0.8790556507995516
6647,0.9312200000000004,0.9715475510731598,0.9395421910072174
6648,1.262,1.7468013324111098,1.6006034187609828
6649,1.588,2.155623119284911,1.9878062952209348
6650,1.124,1.5403363096440899,1.4212805284537637
6651,0.9305900000000004,0.923123153638197,0.9137509070895397
6652,0.9160300000000002,0.9150887120725038,0.9029984051333966
