,Reference,iter_0000,iter_0015
6653,0.9000800000000002,0.9088962415845964,0.8919736286320441
6654,0.05827,0.006239552284512229,0.07181101522860445
6655,0.08658,0.0073389883504120235,0.15301809689908907
6656,0.07698,0.056547562682766284,0.06860290964553428
6657,0.9594500000000002,0.9630229978681517,0.9479046966698986
6658,0.9775400000000002,0.997326638418344,0.9724127335517904
6659,1.0030000000000003,1.0464801005343827,1.0079441293928606
6660,0.20076,0.11816661913897519,0.1477459778927397
6661,0.28584,0.30261011917254166,0.19645631064108215
6662,0.23662,0.2727177749647467,0.19109181722154744
6663,0.9616800000000002,0.9636256780883435,0.9503712567058356
6664,0.9994100000000002,1.0393745853934668,1.0043168345909155
6665,0.9737000000000002,0.9981189586013884,0.9720988302213737
6666,0.0783,0.220156816245634,0.045981442511489945
6667,0.1032,0.401764036297493,0.0890194828025983
6668,0.0694,0.36132623817204035,0.19428593882526002
6669,1.9319600000000008,1.6938154206258078,1.9044805687531867
6670,1.6620300000000003,1.5413641841814765,1.6597825901876964
6671,1.06428,1.1233356296045383,1.0893105060118535
6672,0.653,0.384883495405532,0.39912175795035765
6673,0.8123,0.4899514561783853,0.6076277525364837
6674,0.1715,0.11474367700704136,0.15963174967919613
6675,1.8774400000000004,1.6511432504991634,1.848668362852968
6676,1.5834900000000005,1.4644532008407785,1.5725462552150438
6677,1.2862400000000005,1.2524401737849384,1.2871945964083162
6678,0.2594,-0.31413709245249954,-0.09796413732076203
6679,0.2577,-0.40908366891206605,-0.12190558442048705
6680,0.1202,-0.2986121453251833,-0.10065825563573938
6681,1.7174300000000005,1.532216729275905,1.6797009244764536
6682,1.5338800000000006,1.4166810841083148,1.5125567256752661
6683,1.2277600000000002,1.2003618255389985,1.2253607150731252
6684,0.313,0.10329518241431401,0.1926287702546503
6685,0.3912,0.1982651682045775,0.2794051317329682
6686,0.2115,0.1771997177888167,0.19965073230394026
6687,1.7949900000000003,1.5965294048030074,1.7693353220188164
6688,1.4941800000000005,1.3934276813838338,1.4801996623404734
6689,1.2059400000000002,1.176917805394871,1.1997951658912636
6690,0.09,-0.5877727901420542,-0.23123560843317037
6691,0.0195,-0.8174203953124142,-0.37061923199265223
6692,-0.0281,-0.5446195968652319,-0.24310651895469704
6693,1.0297000000000005,1.049408289046413,1.0307605122233017
6694,1.0502000000000002,1.052548707296126,1.0508287227601674
6695,1.0661000000000005,1.0532543047020901,1.0661241437372473
6696,0.374,0.48599249383629317,0.44474152332278827
6697,0.49,0.7591334825078491,0.6032804924344646
6698,0.379,0.6359942391292321,0.6622571345776009
6699,0.9898800000000002,1.0060233037453576,0.9777325335954039
6700,1.0247000000000004,1.0270625058646397,1.0178006957930106
6701,1.0415000000000003,1.0296628620261599,1.0371517427788586
6702,0.436,0.22955527397154185,0.058146865556068406
6703,0.545,0.37332677204021536,0.17763071580944256
6704,0.373,0.46598326037440074,0.2321899718559024
6705,0.8045220000000003,0.7994167895471408,0.7995772824554549
6706,0.8027400000000002,0.7920233296141991,0.790399913686196
6707,0.8015550000000001,0.7872170263515358,0.7848466849028263
6708,1.177,-0.010940425375608243,0.6889335748188827
6709,1.467,-0.07188955310895295,0.8218131888585773
6710,1.123,-0.08401925148633893,0.5257317099532131
6711,0.6892400000000002,0.6838574486652375,0.6832365710942563
6712,0.7409000000000001,0.7270763611481559,0.7320943570433407
6713,0.7855000000000002,0.7670358382550533,0.7751376118245011
6714,0.6047,0.7427350839815574,0.72168756828097
6715,0.9235,1.1240315039554503,1.09426335790738
6716,0.7775,1.039069561628196,0.8983954817424831
6717,0.7117300000000002,0.7308671691425686,0.7267427339382262
6718,0.7348100000000001,0.7487433236635574,0.742934317657367
6719,0.7497500000000001,0.7613584191781101,0.7531216724574001
6720,0.10948,0.2797950056746288,0.17361090401232104
6721,0.11538,0.3747961144549663,0.2511950284372517
6722,0.07397,0.27659380971127234,0.1677013604095805
6723,1.0222800000000003,1.027128520091968,1.0222417452618207
6724,1.0318300000000002,1.0988149155025426,1.07580878923055
6725,1.0370100000000002,1.0813057547050953,1.065536609307407
6726,-1.713,-0.8662524578405204,-1.0068257991049734
6727,-1.711,-1.9964397841579853,-1.8068258151377847
6728,-4.15,-3.104834441088464,-3.2137258051427153
6729,1.1777100000000005,1.1526419827425958,1.1661153732230758
6730,1.1269600000000004,1.1292430720405977,1.126578636979953
6731,1.0461600000000004,1.0890572446087339,1.062104191886377
6732,0.0793,0.5692922266909974,0.48747629351368005
6733,0.1028,0.7044449171130083,0.5416550203621817
6734,0.0733,0.5697156170004369,0.44498169006248744
6735,1.1395000000000002,1.126219065237969,1.137762670790219
6736,1.08831,1.1023868297282062,1.0965381689594222
6737,1.03754,1.0790310025001089,1.0553262779986932
6738,0.2064,0.5753670873172894,0.48684119633414724
6739,0.3503,0.8779633665803175,0.7250925230044913
6740,0.2841,0.6568209853499987,0.5711766273921732
6741,1.1687800000000002,1.1363455650443814,1.1556146027957739
6742,1.06852,1.0779337732643064,1.0769128294507597
6743,0.9922300000000004,1.0272419872081797,1.0124011876456458
6744,-0.1475,0.22555195678121365,0.25061091319719964
6745,-0.2501,0.2501331093598296,0.234860601297612
6746,-0.2029,0.17286267536507438,0.14657360568024558
6747,1.1039800000000002,1.0894809765320708,1.097088190775828
6748,1.06509,1.0619943967707945,1.0628090751366128
6749,0.9873800000000004,1.0034138188938586,0.9930437220979897
6750,-0.4196,-0.01030533146432333,0.04685691253779822
6751,-0.2,0.05112203197635523,0.07006672504256528
6752,-0.205,0.04412006468207608,0.02482771263082384
6753,0.7932000000000002,0.8037043034153358,0.8088435644545553
6754,0.7789000000000001,0.7894692727776562,0.7902368550030765
6755,0.7709000000000001,0.7819475279289293,0.7799653356400612
6756,0.448,0.29717776533534135,0.8321137636090441
6757,0.8937,0.888435581522927,1.164504402164198
6758,0.9727,0.8276945945702607,1.120299237911425
6759,0.9198400000000002,0.9637918000608897,0.9341767149950725
6760,0.90817,0.943298211716569,0.919260530012067
6761,0.8955000000000002,0.9209497081570818,0.9017255936301508
6762,0.422,0.35956260775278537,0.361059815353336
6763,0.409,0.31919631079843214,0.35607202294214346
6764,0.219,0.2398316354769321,0.16007951897052664
6765,0.8375100000000002,0.8411058841381943,0.8268612133160906
6766,0.8627500000000002,0.8736017428344827,0.8588321188086842
6767,0.8756700000000002,0.8893418001905148,0.8745327318891186
6768,0.736,-0.25725062599986614,0.33559815335659593
6769,1.091,-0.33990825943959635,0.5424319680278415
6770,0.812,-0.2363116937795624,0.31185503961787475
6771,0.8088000000000002,0.8087839111535542,0.7914490555475667
6772,0.8956100000000002,0.9340568642461622,0.9015527725894037
6773,0.9321000000000004,0.9899177940240127,0.9481223743225546
6774,0.311,0.08835445801940622,0.27354499822818923
6775,1.179,0.2106908462350745,0.8414404630812413
6776,1.105,0.20002709462197643,0.718727910224306
6777,1.11431,1.086400727833316,1.1023564192451332
6778,1.0064000000000002,1.0009881017481264,1.0041442442331359
6779,0.9416300000000002,0.946167512444564,0.9426309422692069
6780,-0.317,-0.5051122571994853,-0.3541407917781072
6781,-0.557,-0.7019240246478304,-0.47323837175447636
6782,-0.357,-0.5105179605371717,-0.37146719193458466
6783,1.1862000000000004,1.1490722727239298,1.1647213189192525
6784,1.0957000000000003,1.094076022109478,1.0798358398124748
6785,1.0336,1.0481526193654305,1.0184842149665971
6786,-0.575,0.04037925098701578,-0.03467946161845248
6787,-0.663,0.05760220777514036,-0.05733760220142159
6788,-0.531,0.04937095423640159,-0.05414897231813853
6789,1.0879000000000003,1.0760160858055552,1.0788832087512041
6790,1.0524000000000004,1.0534474348654184,1.0418010312582966
6791,0.9934000000000002,1.0128989155792363,0.9807711296498068
6792,-0.039,0.39463099439666394,0.3607475964118123
6793,-0.056,0.612269701056519,0.5381377247788564
6794,-0.052,0.4396889586033197,0.408167280466067
6795,1.0486000000000002,1.0398831707515506,1.0464855319596393
6796,1.0190000000000003,1.0228201213091295,1.013500318770164
6797,0.9943000000000002,1.0077721360254224,0.9853971969975772
6798,0.195,0.634296884860774,0.5789607681381881
6799,0.34,0.9339713273051444,0.7478421419475296
6800,0.24,0.6854901980405685,0.5436974699719528
6801,1.1413000000000002,1.1109449958096416,1.118816830902136
6802,1.0774000000000004,1.0616354992901642,1.054400588327325
6803,1.0181000000000002,1.0114861150028829,0.9921675978680496
6804,-0.586,-0.41547239156131965,-0.38522745367777844
6805,-0.885,-0.6566444690945774,-0.4881829535531761
6806,-0.706,-0.4620817875309937,-0.382667185715313
6807,1.0978,1.0767129632116494,1.086275386771438
6808,1.0407000000000004,1.030355162533525,1.023545462180978
6809,1.0011000000000003,0.9962589671035277,0.9795993875118656
6810,-0.188,-0.11962421454487071,-0.05947149259554152
6811,-0.314,-0.1215181336584763,-0.08875635346679189
6812,-0.281,-0.16078554666082923,-0.1318736912470584
6813,0.7460000000000002,0.7607889405400371,0.7564284991305654
6814,0.7317000000000002,0.7509637551530178,0.7465148985104956
6815,0.7614000000000002,0.7721563074872865,0.769132965189383
6816,0.201984,-0.046357272295615815,0.2641419586466327
6817,0.400777,0.10569554305715201,0.34710421830385485
6818,0.441139,0.1601419060210887,0.47195672239818975
6819,0.8761000000000002,0.8678232559849868,0.8694427810878028
6820,0.8778700000000003,0.8796765500216703,0.8729155685672096
6821,0.8789500000000002,0.8903891583076223,0.8759405952137328
6822,-0.1608,0.008891078921436701,-0.1211812634524847
6823,-0.2365,0.05977287048898461,-0.12057527165009674
6824,-0.1399,-0.04596818329520147,-0.04091372716865749
6825,0.8669900000000003,0.8574604680212111,0.8588731213124261
6826,0.8715100000000002,0.8712852459686928,0.8657303825623043
6827,0.8754100000000001,0.8848555604543719,0.8722235399987932
6828,-0.1687,0.04768512738235131,-0.07996856375771699
6829,-0.2225,-0.017721457933177476,-0.14311666905268794
6830,-0.1629,0.15400574873980588,-0.054127044335729124
6831,0.8770400000000002,0.8611491165597635,0.863191396774775
6832,0.8779900000000003,0.8737147484472643,0.8678058648041067
6833,0.8787800000000002,0.8864890217971896,0.8727759285571242
6834,-0.0613,0.1095118781260851,-0.05706129272675753
6835,-0.0342,0.13768852887329786,-0.09380515847814763
6836,0.0421,0.1574500278987898,0.02162141030757425
6837,0.7046500000000001,0.7233150882506055,0.7240116693128953
6838,0.7214400000000002,0.7367721691217813,0.7372581788096583
6839,0.7589500000000002,0.7666986639020448,0.7671460275539882
6840,0.308,0.619923961796701,0.49710371839454126
6841,0.6544,1.140408535321086,0.748712933112273
6842,0.6025,1.2261640294560863,0.7013721811727436
6843,1.0838100000000002,1.0992010227825193,1.0763198056912704
6844,1.0866900000000004,1.118518420485682,1.0867305592501295
6845,1.08031,1.1254027846960883,1.0872469606918616
6846,-2.426,-1.7648212929361335,-2.2028988616172995
6847,-2.2633,-2.15148100078261,-2.309137429675417
6848,-1.7936,-1.6908686683205474,-2.217844784083269
6849,1.0497600000000002,1.053033833440475,1.0477072127158142
6850,1.07136,1.0823978990854262,1.0714723054684359
6851,1.0857000000000003,1.102628014209758,1.0870493836863941
6852,-0.4216,-0.1359022717021503,-0.2339273583351087
6853,-0.4574,-0.27669592636215157,-0.31541138500341503
6854,-0.3712,-0.13467779072325925,-0.27159868177736257
6855,0.8119000000000002,0.8329574432032432,0.8227437903481307
6856,0.7803000000000001,0.8015680503153666,0.794757013023559
6857,0.7279000000000001,0.7506018059247298,0.7470168268260049
6858,0.884,1.1889390429508921,1.2452311249454056
6859,1.053,1.5275601267583596,1.4733854773939612
6860,0.789,1.2375731419483316,1.2824596761770124
6861,0.8180300000000001,0.849808215072183,0.8361582219150872
6862,0.7495700000000002,0.7777653925544602,0.7716405648344472
6863,0.7176000000000002,0.7436579511758556,0.74033385602844
6864,1.385,1.7203189727835877,1.5348678541846112
6865,1.759,2.1902271002761466,2.131663941031462
6866,1.149,1.5169053947316513,1.495668199950785
6867,0.9105300000000002,0.9388251723655158,0.9167978620114782
6868,0.8996200000000002,0.9233981536448029,0.9047160379861161
6869,0.8914700000000002,0.9116303945836203,0.8947645175162473
6870,0.173,0.13379996238401048,0.11910346407858086
6871,0.238,0.13201061688880955,0.16307008691766
6872,0.178,0.09498084993920486,0.06595669448515196
6873,0.9147400000000002,0.9444497086006258,0.9218589257547216
6874,0.9041900000000004,0.9290986151081522,0.908876995354924
6875,0.8997600000000002,0.9224611123998123,0.9040380262494998
6876,0.102,-0.032414583662102814,0.0018788373691229765
6877,0.151,-0.0357618314379371,-0.0009804166772815481
6878,0.122,-0.07631082777632514,-0.054492599464456504
6879,1.0128,1.0138083238907392,1.0042041646964885
6880,0.9470000000000002,0.9460480320491995,0.941926500633555
6881,0.8676000000000003,0.8633393799426832,0.8638809052106883
6882,1.3784,0.45377337136230267,0.9664700169665679
6883,1.6361,0.47897296548698876,1.092037094319437
6884,1.2579,0.41561277313746814,0.8045104944565651
6885,0.9043500000000002,0.8913095298619403,0.8959636890374418
6886,0.9220400000000002,0.9141036317904097,0.9173871265261823
6887,0.9503300000000002,0.9573703263106375,0.9566916094605983
6888,0.5893,0.5691929085031404,0.5378649588717224
6889,0.609,0.5919404227482801,0.5393907093670407
6890,0.3441,0.2626530195052794,0.26415309817730304
6891,0.7860300000000001,0.7726140407183036,0.7709032764231415
6892,0.8661300000000002,0.8416540234467168,0.8414154566215961
6893,0.9082800000000002,0.8913516421000404,0.8920753786014922
6894,0.7315,0.8754806244423321,0.742309902023436
6895,1.4275,1.8152042311050707,1.6367443160200708
6896,1.245,1.3806729823644446,1.3847123952637617
6897,1.0275000000000003,1.0764048292930841,1.0585957871494456
6898,0.9928000000000002,1.0848257928272753,1.062149920573871
6899,0.9718000000000002,1.0805835386294163,1.0514394393927455
6900,-6.523,-4.165356132379184,-4.24728812137435
6901,-5.417,-3.729162884304671,-4.027485175185632
6902,-3.393,-1.9549606145399423,-2.0190150796430544
6903,0.9584000000000004,0.9694618110119358,0.9550145557724486
6904,0.9886300000000002,0.993767065583936,0.9854384775122463
6905,1.0163500000000003,1.0175938301714564,1.014438600072271
6906,-0.3853,-0.21237422540508533,-0.28101962833639504
6907,-0.4578,-0.33452445819568766,-0.2589456773857819
6908,-0.3019,-0.13703493305469294,-0.26485163764841957
6909,0.8849000000000002,0.8787280041039461,0.877475443645894
6910,0.8995700000000003,0.9011691037658136,0.8933618572210653
6911,0.9134500000000004,0.9223688860331501,0.90881372642956
6912,0.6303,0.5358999418462815,0.6810363724490855
6913,0.4912,0.6412793892337731,0.5304879519046608
6914,0.2326,0.4241350550082643,0.32485566010306854
6915,0.9443,0.9587128405460265,0.9378202593043629
6916,0.9170700000000004,0.9510028763286972,0.9254035395046784
6917,0.8915100000000002,0.9444095402409802,0.9135876514776903
6918,-2.514,-0.4541809968403907,-0.5860607762701804
6919,-2.706,-0.9031296724267897,-1.1431724820339824
6920,-1.26,-0.8011427964450846,-0.607159148504735
6921,0.9355040000000002,0.9504663569952659,0.9334065592755109
6922,0.9962350000000002,1.0213760514050587,1.0011984756814711
6923,1.0336070000000002,1.064645653092645,1.0427993377330333
6924,1.083,0.7143831085167491,1.236790844688656
6925,1.426,0.8462831830932913,1.4221852905921395
6926,1.184,0.600770140000435,1.0639037170402048
6927,0.9013080000000002,0.9284137575822056,0.9244350764779132
6928,0.9563730000000004,0.9869522724006073,0.9762449420059521
6929,1.0176930000000002,1.0524695050420003,1.032685561212223
6930,1.955,1.530212010866137,1.955371018717166
6931,2.369,1.832825333835359,2.3266008917533014
6932,1.804,1.0631465521856285,1.5162921430476501
6933,0.8987460000000002,0.9216246937250335,0.9152372199349256
6934,0.9511160000000002,0.9785653600763611,0.9675855878525916
6935,1.0145710000000003,1.0471108869309014,1.0287770362772708
6936,2.053,1.510040447988227,1.984634113660146
6937,2.542,1.589169978075077,2.3537146458101432
6938,1.907,0.9177043449137159,1.6350380402373048
6939,0.9983500000000004,1.0014016049853522,0.9918258565722164
6940,1.0158200000000004,1.0186682393408413,0.9998281502526399
6941,1.0207400000000002,1.0243001451668272,1.001929958839508
6942,-0.3157,-0.27602067414184006,-0.28775621448815514
6943,-0.4356,-0.41651589304467507,-0.38577092790952605
6944,-0.4013,-0.34451576980198695,-0.35383658254642114
6945,1.0106200000000003,1.008069461431562,1.0078883086174861
6946,1.0431300000000003,1.0312839274760006,1.0306238573405622
6947,1.0872000000000004,1.0624036118717841,1.0622387193259162
6948,0.165,0.31650881418510224,0.43424982023611847
6949,0.2031,0.2622960841237507,0.21703481595951146
6950,0.0972,0.18036688816714275,0.28845427012738867
6951,0.8595400000000002,0.8757425510266248,0.8595525669422296
6952,0.8440100000000001,0.8572002095007092,0.8445217320031393
6953,0.8227400000000002,0.8320294073372341,0.8239040904855935
6954,0.75364,0.590593784775507,0.8234370969910145
6955,0.8491,0.6036059939498557,0.9685339222173752
6956,0.57017,0.4278520007551059,0.6216705377856222
6957,0.9338000000000002,0.9323348253421563,0.9249015554339248
6958,1.0196000000000005,1.0231117140782486,1.0180520501572385
6959,0.10027,0.28446985664988844,0.31061565406235303
6960,0.11785,0.32453489106307387,0.3562773584821741
6961,0.08238,0.3158211049820778,0.2905394566463215
6962,0.9863750000000002,0.997209834179242,0.9977275826748813
6963,0.9912370000000004,1.006546599298344,1.0075015118154418
6964,0.9936220000000002,1.012190887480449,1.0145202304228536
6965,-0.8915,-1.3002429333112389,-1.45626240355098
6966,-1.0329,-1.5963823088616849,-1.7620210803121807
6967,-0.7828,-0.9479650887354651,-1.122437952778327
6968,0.9597930000000002,0.9668751056773685,0.9696278388329552
6969,0.9748990000000002,0.9864010620300683,0.9886486606212895
6970,0.9854410000000002,1.0016075741785904,1.0040080617524485
6971,-1.2462,-1.2866169533306397,-1.4629328238980221
6972,-1.4976,-1.3386539934133594,-1.5946370616344048
6973,-0.8656,-0.788338335739418,-0.9118467937710975
6974,0.9668750000000004,0.9654786245825663,0.9682566891653032
6975,0.9795770000000004,0.987853789869066,0.9898471775512064
6976,0.9867010000000004,1.0005157119861892,1.0028079033117554
6977,-1.1196,-1.0279076407840506,-1.239907615837751
6978,-1.4091,-1.3263800166626822,-1.5355185047955473
6979,-0.8735,-0.7406315801063386,-0.931036021677393
6980,0.9662520000000002,0.9693797866363559,0.9727085707391343
6981,0.9765780000000002,0.9854926658071185,0.987462583872223
6982,0.9868740000000004,1.0022878200932273,1.0045550882847964
6983,-1.1791,-1.333213972034546,-1.2996657835469456
6984,-1.4295,-1.4395385030331127,-1.5946798282616186
6985,-0.8885,-0.8685992777853855,-0.8567104782588544
6986,0.8751500000000002,0.8873015565178289,0.8802964297265966
6987,0.8744300000000002,0.880391433033678,0.8764974123842619
6988,0.8736600000000002,0.8716777460385655,0.8720345863535772
6989,-0.014,-0.05384135511663146,0.0006954994537835546
6990,-0.0245,-0.02440024298870469,-0.07248597959122094
6991,-0.0245,0.03014127369247177,0.0577958024801859
6992,0.9768950000000002,1.0114203859172222,1.0087642375751165
6993,0.9457730000000002,0.9679558174304095,0.9645705793881735
6994,0.8786430000000003,0.8833469690474316,0.8805366997300577
6995,-0.746,-0.4901681360690313,-0.46484579449395635
6996,-1.165,-1.0992282424343198,-0.7861509696449893
6997,-1.076,-1.2783138501056257,-0.9348622192413991
6998,0.9502900000000002,0.9773047662090936,0.9643296577906448
